source,dest
92,3
71,75
39,75
46,89
39,75
75,71
75,71
71,75
75,71
75,71
39,3
71,75
75,39
75,71
33,3
39,75
3,71
75,39
75,71
71,75
79,71
39,3
75,71
67,3
75,3
39,75
75,71
19,99
3,39
75,39
71,75
75,71
3,75
75,71
9,75
71,75
39,75
84,15
39,34
75,71
39,75
27,3
75,3
75,3
75,39
39,75
24,39
18,75
75,71
3,71
75,71
36,3
3,71
3,71
75,71
78,39
3,75
71,75
3,75
75,71
75,71
58,46
39,75
75,71
71,75
13,75
75,71
3,71
39,75
75,39
71,75
75,39
75,3
75,3
39,71
71,3
39,71
75,39
71,75
9,75
71,75
73,39
71,75
57,71
75,71
75,71
39,71
3,71
39,71
0,71
54,71
39,75
71,75
39,71
71,75
10,54
39,3
75,3
71,75
75,71
75,71
71,39
71,39
39,71
51,71
67,71
75,3
75,39
71,75
39,75
53,71
71,3
75,39
71,39
75,39
39,75
9,75
75,3
39,71
52,39
75,39
75,3
75,3
75,71
75,71
39,71
75,3
39,71
71,39
39,75
3,71
71,75
39,75
75,71
71,39
71,39
56,71
39,75
71,75
71,75
3,71
39,71
3,71
39,75
75,71
75,39
36,3
75,3
71,39
39,3
71,75
75,71
89,75
71,75
28,71
39,71
39,3
75,39
10,54
3,75
3,71
3,39
75,71
3,39
75,71
67,75
3,71
18,30
75,71
3,75
75,3
39,71
39,75
71,3
76,50
75,71
71,39
75,71
75,71
75,71
75,3
3,75
75,71
71,75
75,71
75,39
75,3
38,71
39,71
39,75
39,71
75,71
11,79
42,15
71,75
75,71
75,3
39,71
71,75
18,75
75,3
75,3
39,75
75,3
75,39
75,71
75,39
3,75
39,71
39,75
39,71
75,39
75,71
3,39
39,75
71,75
75,71
40,31
75,71
75,71
3,75
39,71
71,3
3,39
71,3
39,75
71,39
75,39
92,75
71,75
3,71
75,3
75,20
8,51
75,71
9,80
3,75
27,39
3,71
75,71
3,71
63,85
75,3
98,71
3,75
3,39
75,71
3,71
75,3
3,71
75,3
75,39
3,39
39,3
61,3
75,71
39,75
71,75
75,71
39,71
39,71
32,71
3,71
71,75
32,74
75,71
75,3
75,3
3,75
71,75
75,3
39,75
99,71
75,71
71,75
36,3
31,40
75,39
75,39
75,3
75,3
71,3
25,39
75,39
3,75
71,75
31,39
72,3
65,50
22,40
3,75
9,71
39,71
3,71
46,89
71,39
75,3
71,75
75,3
85,3
39,71
71,3
39,71
6,3
75,71
75,71
75,39
75,71
75,71
61,39
92,96
36,3
75,3
9,75
18,75
10,67
75,71
39,71
3,39
57,3
74,15
75,71
30,75
75,71
3,71
71,75
39,75
75,71
3,71
3,71
71,39
61,3
71,75
64,99
12,39
0,30
71,75
39,75
9,75
75,71
75,71
75,39
39,75
3,75
3,71
75,39
9,75
75,3
39,71
30,71
75,71
75,3
73,39
90,71
71,39
71,75
39,71
57,3
71,75
75,71
39,75
75,39
75,18
75,71
1,39
70,39
75,3
3,75
75,71
75,71
71,75
39,75
3,75
71,39
71,39
75,71
71,3
75,3
75,39
75,71
39,71
5,15
39,71
75,71
39,71
3,71
71,39
39,75
75,39
71,75
71,75
39,75
75,71
75,39
71,75
3,75
44,71
75,71
75,71
39,75
39,75
75,39
39,71
75,71
93,75
39,3
71,75
1,39
98,71
39,71
39,75
75,71
75,39
3,75
36,39
39,71
71,3
75,39
71,75
75,71
39,71
71,75
71,75
75,71
75,71
71,75
75,71
3,39
75,39
67,71
75,71
31,71
75,71
71,3
75,39
39,75
3,71
3,39
39,75
71,75
75,71
75,39
39,75
49,97
60,39
75,71
3,39
67,75
75,3
56,75
39,75
39,3
75,3
71,75
71,39
71,3
79,71
75,39
71,75
75,3
75,71
75,71
39,71
39,71
75,3
87,31
39,3
75,39
75,71
71,3
75,71
71,75
75,3
71,3
75,71
75,39
71,39
75,71
89,71
20,42
39,75
75,71
96,50
39,71
71,75
39,75
3,75
39,71
3,75
71,75
68,71
75,3
75,71
3,75
60,71
75,3
75,39
39,71
39,75
75,3
71,75
23,39
75,39
93,3
71,75
3,39
71,3
75,39
74,75
23,75
71,3
3,39
39,75
62,71
75,39
75,71
39,75
39,75
96,50
75,39
31,3
75,71
99,40
39,3
54,30
71,75
71,3
75,71
75,3
50,40
39,75
75,71
31,87
75,71
71,39
75,3
3,39
75,71
39,75
71,75
9,75
71,75
39,75
39,71
3,71
75,39
71,75
71,3
75,3
3,71
75,71
91,39
3,39
39,75
71,39
75,3
71,75
75,39
75,3
15,3
39,71
70,3
39,71
75,39
75,71
71,75
39,71
39,71
71,75
18,75
39,75
39,71
39,3
39,75
75,71
71,75
75,3
3,39
3,75
71,3
3,75
71,3
60,75
71,3
3,75
75,3
9,75
3,75
75,39
39,71
71,75
75,3
75,71
18,75
39,71
75,3
75,3
3,71
10,54
30,74
75,71
75,71
75,39
75,71
75,39
75,39
71,75
71,3
75,71
75,39
75,71
75,39
31,71
71,3
75,71
42,75
71,3
94,71
9,75
71,75
75,39
75,3
75,3
36,3
39,75
75,71
71,3
71,3
39,3
39,75
11,71
72,75
3,75
76,71
31,39
71,39
3,71
75,71
22,39
75,71
75,71
75,3
75,3
3,39
71,75
39,71
75,71
39,75
75,3
75,71
61,39
75,3
3,75
75,39
63,10
71,75
75,71
71,75
96,50
3,71
75,3
71,3
39,75
39,75
75,3
55,30
3,75
3,71
75,39
18,10
71,75
71,75
82,39
75,71
71,75
3,39
3,39
9,71
67,71
39,3
61,39
71,75
39,71
63,10
75,71
75,71
39,71
63,39
39,71
71,39
23,75
40,78
80,65
3,75
71,3
71,75
75,71
3,71
39,71
39,71
98,75
71,3
39,3
39,75
30,3
74,3
17,39
75,71
75,39
71,75
75,71
71,75
75,71
71,75
3,71
71,75
9,75
75,71
71,75
71,3
75,3
39,75
75,39
3,75
75,71
75,71
12,39
71,3
75,71
75,3
39,75
75,3
71,39
71,3
39,3
75,71
3,75
71,75
75,71
71,39
39,3
39,75
39,71
71,39
75,71
71,39
15,75
75,71
75,39
75,71
75,71
71,75
39,71
71,75
67,10
3,39
75,39
56,75
3,71
75,71
71,3
39,71
71,39
3,75
18,75
71,39
75,3
75,71
75,71
66,3
71,75
39,3
75,71
75,71
75,3
75,3
3,75
10,3
75,71
75,39
71,39
75,71
75,71
3,75
97,39
67,89
71,75
75,71
75,3
75,3
39,71
75,3
3,75
71,75
3,75
39,75
71,39
39,3
99,78
39,75
75,39
75,71
71,39
3,71
75,71
71,39
75,71
3,71
71,3
79,71
34,75
75,39
3,75
75,39
75,3
39,75
3,71
75,71
71,75
84,67
75,71
71,75
75,39
39,3
3,71
71,39
65,9
3,75
75,3
71,75
9,75
9,80
39,75
3,71
75,71
6,89
39,75
75,71
75,71
80,3
44,39
75,3
71,39
75,39
3,39
3,71
3,71
75,71
39,71
46,15
39,71
79,39
39,75
75,71
39,3
5,15
75,71
63,20
3,39
75,39
68,39
39,75
3,71
19,71
75,3
64,75
71,39
71,75
54,3
52,94
3,39
71,3
75,39
71,3
3,71
75,39
3,75
75,3
17,39
3,71
75,39
71,39
71,39
85,75
75,39
57,3
31,3
15,39
39,71
75,39
30,54
71,39
75,71
75,71
39,71
46,89
75,71
32,97
75,71
74,31
3,75
75,3
71,75
39,75
75,3
86,39
75,71
39,75
75,3
57,3
39,75
75,71
75,71
3,71
71,75
63,10
75,3
75,71
54,71
71,75
71,75
75,31
67,75
39,71
39,75
75,71
56,71
75,39
71,75
71,3
91,75
52,94
3,39
71,39
54,39
50,39
75,39
15,71
75,39
71,75
75,71
39,71
16,97
71,75
39,71
57,3
3,71
67,51
39,3
51,15
71,75
80,9
71,75
71,39
3,71
39,71
75,3
3,71
75,71
71,75
97,39
67,51
71,75
71,75
39,71
3,71
75,71
9,71
39,71
75,71
75,39
39,71
36,75
71,3
71,75
63,10
3,28
3,71
3,75
71,39
39,75
71,75
71,3
86,12
75,71
75,71
39,71
75,71
3,71
75,71
18,75
75,71
75,71
64,40
71,75
71,75
75,71
39,75
75,39
71,3
75,71
75,39
75,71
3,39
75,39
39,71
82,3
7,39
75,39
75,3
39,75
55,76
39,75
75,3
71,3
25,71
75,71
9,75
71,75
75,3
39,3
75,71
59,39
75,3
39,75
71,3
68,3
9,75
18,30
3,39
75,39
3,75
71,39
71,75
35,75
75,3
71,39
39,71
39,3
75,71
75,39
39,3
46,89
71,3
75,71
3,39
75,71
12,3
75,39
57,3
71,75
57,3
69,3
71,75
39,75
71,75
87,3
39,71
75,3
39,75
75,71
75,3
75,39
75,39
39,75
39,75
89,46
71,75
3,39
12,39
39,3
39,71
71,75
60,3
75,71
39,75
71,75
36,3
71,39
71,75
3,39
75,71
75,71
75,39
71,75
75,39
71,75
55,84
71,75
67,51
75,3
75,3
71,75
9,3
3,71
71,75
75,39
75,3
75,71
71,3
75,3
78,31
71,75
75,71
45,75
71,75
75,3
57,3
61,39
61,99
75,71
71,75
75,3
3,75
39,71
75,3
3,75
75,39
3,71
75,39
44,71
39,75
71,39
64,12
75,39
75,3
71,75
39,3
71,75
39,3
75,71
39,75
75,3
39,75
75,39
71,75
71,39
8,39
3,75
98,39
39,71
27,10
75,3
39,3
87,94
75,3
75,39
39,75
75,71
91,75
75,71
71,75
39,71
36,3
75,71
75,71
71,39
75,3
39,71
75,71
75,71
75,3
75,39
75,3
75,39
75,71
71,75
71,39
75,71
39,3
3,75
36,3
3,71
39,71
75,71
71,75
39,75
71,3
39,75
75,39
75,71
74,3
71,75
22,97
32,39
71,75
64,12
75,71
39,71
18,71
75,71
21,75
86,71
71,75
75,3
18,75
75,71
75,71
95,80
39,31
75,71
75,71
15,97
3,71
75,39
75,39
18,75
61,75
37,75
55,74
3,71
71,75
75,3
75,71
75,39
71,39
75,71
39,75
75,71
75,71
3,71
3,71
15,3
39,3
89,3
75,71
75,39
75,3
39,3
75,39
15,71
39,71
39,75
75,3
75,71
71,3
75,3
3,39
71,39
75,71
39,3
75,3
39,3
75,71
71,39
77,39
71,75
91,75
75,71
75,3
27,10
71,75
39,71
75,71
71,75
71,75
71,39
75,3
75,71
3,39
71,3
39,71
75,39
71,3
75,39
71,75
75,39
75,3
38,39
3,39
71,75
75,71
75,71
39,75
81,71
57,3
75,3
75,39
75,71
71,75
3,71
71,75
75,71
65,99
75,39
61,39
71,75
75,3
75,39
71,75
75,71
71,75
75,71
75,3
3,39
71,39
75,71
39,3
75,71
39,71
52,94
75,3
18,75
3,75
3,75
3,75
75,3
6,75
71,39
71,39
62,71
39,71
75,39
39,75
39,75
71,75
71,39
39,71
39,75
75,71
39,71
75,3
3,39
39,75
75,71
71,3
75,71
75,3
22,71
75,71
75,71
39,75
75,71
91,71
75,39
71,39
75,3
71,75
3,39
75,71
75,71
71,3
75,71
71,75
71,3
71,75
39,3
11,40
3,75
75,39
3,71
75,71
46,89
3,71
75,3
71,3
71,3
75,39
39,71
71,75
75,71
75,71
75,39
39,71
6,71
3,71
18,75
75,71
75,3
39,75
39,3
71,3
39,71
27,10
75,12
71,75
39,3
6,71
39,3
39,71
75,71
75,3
3,71
75,71
15,71
75,39
75,71
71,75
36,3
65,9
71,3
40,80
39,71
75,71
71,3
75,39
3,71
39,71
71,39
21,39
75,39
71,75
75,99
71,75
71,3
75,39
75,3
66,97
3,71
71,3
75,39
75,71
71,3
71,75
75,39
95,75
71,75
75,3
22,75
71,39
75,3
75,39
75,3
68,39
75,3
67,75
30,43
75,3
57,3
71,75
74,39
90,39
39,71
39,71
82,39
3,71
39,3
89,3
75,71
3,71
3,71
71,75
3,71
75,3
75,71
39,71
75,39
75,71
75,71
3,75
79,75
75,39
18,75
75,71
39,71
75,3
11,39
62,40
39,71
71,75
58,20
40,31
3,39
75,39
75,71
75,71
71,3
3,75
76,50
3,71
18,75
75,3
39,71
71,75
3,75
39,75
71,75
7,39
75,71
39,3
3,71
71,39
75,71
75,3
39,3
71,3
39,71
93,75
75,71
39,75
71,3
71,75
71,75
39,71
39,3
39,71
75,3
20,97
54,10
71,3
71,39
75,3
73,75
71,3
13,3
71,39
39,71
75,71
75,3
75,71
3,71
71,3
61,75
23,39
30,54
75,3
59,71
39,75
75,71
79,51
75,39
75,71
75,39
54,30
75,71
71,75
80,9
71,3
75,71
75,71
39,71
3,75
52,3
75,71
71,3
75,71
39,3
75,39
75,71
75,3
39,71
75,39
39,71
3,39
75,39
39,75
98,71
71,3
71,3
80,40
3,39
71,75
75,39
39,71
75,71
39,71
75,39
71,75
75,71
71,75
95,80
71,39
71,39
39,71
75,39
39,3
36,3
3,75
3,75
75,3
3,39
75,39
75,71
71,75
39,3
75,39
39,71
44,74
75,71
3,71
39,75
39,3
75,39
75,71
71,3
75,71
75,71
75,71
71,75
39,75
71,75
71,75
71,75
75,3
3,75
39,75
75,39
75,3
75,71
39,71
3,71
75,71
75,39
3,39
39,75
67,3
75,71
39,75
71,3
75,71
39,71
75,39
75,71
45,75
29,75
75,3
75,71
39,71
75,71
75,71
75,3
71,59
53,75
39,3
6,39
39,75
3,75
39,71
39,71
71,39
75,3
75,71
75,71
3,75
36,3
75,71
55,87
75,39
71,39
51,15
71,39
75,3
71,39
75,3
90,39
39,71
75,39
3,71
5,15
39,75
75,71
11,71
12,71
75,71
71,39
39,75
80,40
39,75
75,71
71,75
43,39
75,3
75,3
24,39
39,75
24,71
71,39
75,71
3,71
39,3
75,3
3,39
72,71
75,39
75,71
75,71
39,42
85,39
8,85
39,75
3,39
37,75
75,71
3,71
71,75
57,3
75,71
75,71
71,75
71,39
55,3
75,71
71,75
3,39
75,39
39,3
3,39
71,75
75,71
75,71
75,39
1,75
75,71
39,71
75,71
75,71
71,39
75,39
39,3
39,64
71,3
75,39
75,39
3,39
75,71
75,71
39,75
66,75
56,75
3,39
94,71
67,51
71,3
39,3
1,39
75,71
75,39
75,71
75,39
34,76
75,3
67,75
37,39
75,71
71,39
75,3
39,3
75,39
71,75
75,3
75,71
79,75
71,75
71,75
18,75
75,3
71,75
39,71
71,75
3,75
3,71
75,71
3,71
75,3
39,71
3,39
63,99
3,75
3,75
75,39
71,75
71,75
86,75
75,3
39,3
71,3
75,71
71,75
75,71
3,71
75,71
75,71
71,3
75,71
8,85
75,71
75,71
75,71
71,75
75,71
3,71
75,71
75,71
3,75
39,71
75,71
3,71
75,71
75,3
39,75
75,3
32,39
71,3
39,71
75,71
14,39
71,75
75,39
12,71
71,3
39,75
3,39
75,39
51,5
75,71
72,71
75,39
75,3
75,71
57,3
71,75
3,71
3,75
71,3
75,3
75,39
71,75
54,71
39,3
75,39
75,39
5,39
3,75
75,71
75,71
71,3
71,75
39,71
75,3
36,3
3,64
87,71
75,71
3,75
75,39
39,3
39,3
75,3
75,71
95,80
95,97
39,3
3,39
39,75
75,71
71,75
39,71
75,39
39,75
75,3
75,71
75,71
3,75
39,71
75,71
75,39
59,75
12,75
75,71
3,75
37,3
39,75
75,3
67,39
75,71
40,31
36,3
75,3
71,75
71,75
71,39
75,3
75,39
75,71
75,71
39,3
71,75
3,39
75,71
3,39
39,75
71,75
71,75
39,71
75,71
31,71
71,3
71,75
75,39
75,71
3,71
75,71
75,3
71,75
75,71
71,39
95,39
71,75
75,71
67,39
75,71
71,75
75,39
3,75
87,39
98,71
75,71
75,71
39,71
75,71
36,3
71,75
39,71
36,3
39,71
79,3
75,71
71,3
75,71
36,3
75,71
71,75
3,71
75,71
75,71
3,39
75,71
71,75
71,39
71,3
75,71
3,39
75,71
75,3
71,18
39,71
75,71
39,71
71,39
3,71
71,3
75,3
3,71
39,75
75,71
39,71
57,3
3,79
3,39
39,3
75,39
71,75
48,75
75,39
75,71
68,39
75,71
75,3
71,3
22,39
39,3
71,39
3,75
75,71
75,39
3,75
71,75
75,39
75,3
39,75
39,75
3,75
75,71
18,75
36,3
85,99
75,3
53,75
39,71
3,75
75,71
3,71
75,39
95,75
71,75
10,54
75,71
61,39
89,52
39,75
71,75
75,71
75,71
75,3
3,75
30,12
75,3
71,75
75,39
75,71
75,71
3,71
71,3
3,71
8,71
71,75
75,71
39,75
75,71
39,3
39,75
18,75
10,39
75,3
46,89
75,71
71,36
3,75
12,39
75,39
75,71
75,71
75,71
74,31
71,75
75,3
3,71
71,75
75,3
75,71
3,71
71,75
11,71
71,3
39,75
71,3
75,3
39,75
3,71
75,39
71,75
75,3
71,75
95,80
18,75
71,75
75,71
18,75
75,71
75,71
75,71
63,50
39,75
75,39
75,3
67,76
71,75
75,39
75,39
71,75
75,3
39,71
71,75
75,3
3,75
3,75
75,71
75,71
71,3
75,71
40,42
5,15
71,75
39,71
80,39
75,71
67,75
67,39
75,71
12,75
53,74
75,71
75,71
75,39
75,3
36,3
39,71
3,75
3,75
71,75
3,71
75,39
3,39
3,71
16,39
5,15
9,75
39,75
36,3
39,75
30,3
75,71
16,75
75,3
75,71
3,39
75,39
71,3
75,71
39,3
75,39
3,39
39,3
75,3
75,71
3,75
71,75
75,71
71,75
75,71
75,3
57,3
3,71
39,71
18,30
71,3
75,39
75,71
3,75
39,71
3,39
44,3
71,75
3,39
48,30
71,39
39,71
71,75
4,3
39,71
71,39
75,71
39,71
40,31
11,52
75,71
45,71
71,3
39,71
63,39
12,3
75,71
3,39
71,75
59,71
3,75
75,3
75,84
39,71
39,75
58,39
71,3
71,3
3,40
3,71
3,75
71,75
39,75
47,3
75,71
71,75
39,71
3,71
71,3
18,75
71,75
75,71
75,71
66,75
71,3
3,71
75,39
75,71
83,39
39,75
9,75
14,39
3,75
36,3
39,71
75,39
71,39
75,71
75,3
3,75
94,3
75,39
3,75
3,39
39,75
71,3
18,75
39,75
36,3
75,71
75,39
75,3
3,75
39,75
75,39
39,75
3,39
75,71
71,3
71,75
5,3
71,75
32,51
71,75
3,71
57,3
75,71
3,71
75,71
8,3
75,39
75,71
39,3
71,75
71,39
39,75
75,71
9,75
75,71
71,75
75,39
75,39
18,71
75,3
75,3
71,75
71,75
75,71
75,71
75,71
83,30
3,39
36,39
5,15
75,71
75,71
3,71
71,39
78,79
39,75
3,75
9,75
18,75
9,75
3,47
9,75
75,71
75,71
36,39
75,39
71,75
3,71
85,3
75,71
75,39
75,3
71,3
75,39
71,51
3,39
3,39
75,3
13,30
75,71
75,71
92,71
39,75
71,3
3,71
64,3
99,3
75,39
63,75
75,71
71,75
75,71
71,75
71,3
3,75
75,39
75,71
92,3
71,3
39,71
71,39
39,3
75,71
32,31
39,75
70,3
75,3
71,39
59,39
39,71
54,75
75,71
3,75
3,71
39,75
39,71
71,3
39,71
64,71
17,30
75,3
40,75
3,39
75,39
75,71
26,75
58,39
75,3
67,3
71,39
71,75
39,75
3,71
39,71
3,39
75,3
8,85
2,71
75,71
75,71
75,71
75,39
75,71
71,3
39,71
71,3
75,39
37,40
3,71
75,71
3,75
71,3
31,65
3,39
75,39
39,71
3,75
71,75
75,71
71,75
57,3
75,71
71,75
75,39
71,3
75,71
71,75
75,71
54,3
39,75
75,39
75,3
75,39
75,71
75,3
71,75
75,39
39,75
75,39
47,99
75,3
75,39
71,39
75,39
75,71
75,3
75,39
71,3
75,71
67,63
37,79
3,71
75,39
3,71
75,71
71,75
71,75
75,39
75,3
39,71
75,71
63,67
39,75
75,39
71,3
75,71
39,75
71,3
31,71
75,39
67,42
39,75
75,39
31,94
39,75
71,75
3,71
3,75
71,39
75,39
3,71
80,71
75,3
63,71
9,75
71,75
3,71
75,71
71,75
75,71
75,71
3,75
75,71
3,71
71,39
56,51
67,75
39,71
75,3
3,75
80,65
15,36
75,71
75,71
71,3
75,3
39,71
39,3
75,3
75,71
71,75
43,71
75,39
39,75
3,39
75,71
39,3
52,39
75,71
75,71
71,75
75,39
5,15
39,74
75,71
75,3
39,75
75,3
3,75
75,39
75,71
75,71
67,51
96,50
71,75
35,30
39,3
80,39
75,3
75,71
71,75
39,71
3,71
9,75
92,3
39,71
75,71
39,71
39,71
71,75
3,71
75,39
3,71
71,3
75,39
39,3
75,39
67,71
75,71
71,39
71,39
36,3
75,71
39,71
71,75
75,39
3,75
71,75
98,39
3,71
71,3
71,3
75,71
8,85
39,71
75,71
71,75
75,3
3,75
75,71
75,3
71,75
75,39
75,39
75,3
71,39
3,71
75,3
71,75
39,75
39,3
11,71
75,71
3,71
71,75
39,75
97,75
3,71
3,75
71,3
71,39
75,71
40,31
75,71
75,39
39,71
39,71
71,3
75,39
75,71
71,75
79,39
39,3
3,75
71,75
71,3
12,39
71,75
39,75
18,75
75,71
39,71
12,75
75,71
71,39
67,97
71,39
75,71
75,39
55,39
25,3
71,75
39,3
86,39
75,39
39,75
75,39
39,71
75,39
75,39
75,39
3,71
75,3
36,3
75,71
75,39
43,42
39,75
75,71
3,75
71,3
75,39
71,75
39,75
75,39
75,3
3,71
39,75
3,75
99,39
75,39
75,71
39,75
71,3
39,75
75,71
3,71
75,71
75,39
3,39
39,75
75,39
5,3
71,75
68,71
3,71
39,71
74,71
39,71
71,75
3,75
75,3
39,71
75,39
15,39
71,3
75,71
71,75
75,39
75,71
75,71
75,71
39,3
75,39
39,3
40,31
9,75
75,71
75,71
75,39
3,75
75,71
71,39
39,75
39,3
79,95
75,71
75,39
3,75
39,3
75,3
98,3
39,75
71,75
91,76
39,71
39,75
27,10
75,71
18,75
71,3
27,10
71,75
75,71
75,71
3,71
9,39
39,75
75,71
75,39
14,39
10,30
3,71
3,71
3,75
3,75
39,3
51,15
75,71
75,39
75,3
4,39
75,3
71,39
39,75
12,39
75,39
39,75
71,75
67,51
75,39
3,39
39,3
39,75
75,71
75,71
32,3
75,3
75,3
71,75
13,30
75,3
71,75
39,3
74,40
60,75
46,89
75,71
39,75
75,3
39,3
12,39
9,75
62,42
71,75
75,3
75,71
39,71
75,39
75,39
71,75
75,71
3,75
3,71
75,3
75,3
75,71
75,71
92,39
75,71
39,71
39,3
75,71
67,20
65,51
75,71
67,51
75,3
57,3
3,16
71,75
39,71
67,63
75,39
75,71
98,75
71,75
75,3
18,30
39,71
50,71
39,71
39,71
75,3
75,39
75,3
75,3
95,80
71,39
75,71
51,15
71,75
75,39
75,71
3,63
39,3
3,39
71,75
3,75
75,39
39,75
71,75
71,98
71,75
10,54
71,69
3,75
71,3
39,75
75,71
39,75
87,71
31,65
75,71
62,71
12,39
75,71
36,3
3,75
30,97
71,75
3,71
3,71
75,39
57,3
3,39
15,39
75,71
39,71
50,15
95,99
71,75
71,75
75,71
75,71
75,71
75,71
39,75
3,75
71,75
71,75
5,39
39,3
75,71
75,71
71,75
75,39
60,3
75,71
71,3
71,75
39,3
3,71
75,71
75,71
36,3
75,3
75,39
75,39
71,75
39,3
39,75
75,71
91,79
52,94
98,3
3,71
3,39
71,75
71,3
75,71
9,75
75,71
42,3
75,71
71,75
71,75
27,10
9,75
22,75
39,71
9,71
75,71
71,39
27,39
39,71
3,71
75,71
71,75
73,39
71,3
89,3
75,39
22,71
71,75
71,3
39,75
71,39
3,71
9,75
71,75
3,75
39,71
95,80
18,75
71,75
71,39
63,3
75,71
75,71
39,71
3,75
53,71
39,75
3,71
67,39
39,71
75,23
75,71
3,39
85,71
48,12
75,39
18,75
75,39
71,75
71,75
71,75
39,71
39,71
39,75
71,75
3,71
75,71
3,71
81,40
71,3
75,71
75,71
71,3
71,75
71,75
75,39
57,71
39,3
75,39
75,3
75,71
71,3
5,15
3,39
75,39
75,71
61,71
3,75
50,75
59,46
75,3
75,3
75,71
3,75
75,71
3,75
39,71
71,39
29,39
39,71
75,39
75,71
75,71
57,3
75,39
39,3
75,71
75,3
66,75
36,3
3,75
75,71
75,39
75,71
39,75
75,71
71,75
71,3
71,75
75,3
71,75
30,39
39,3
75,39
3,39
39,71
75,39
75,71
75,39
39,71
39,3
71,75
39,71
3,71
75,71
39,75
3,75
39,75
63,67
39,75
75,3
75,71
75,71
71,39
71,75
75,71
39,3
71,75
39,75
30,46
75,71
75,71
95,98
71,75
75,71
39,75
71,39
75,71
9,75
71,39
39,3
18,75
39,3
75,3
39,75
75,71
39,3
75,71
75,71
39,75
99,12
75,71
39,71
39,71
8,85
39,3
39,3
71,75
71,3
67,75
39,3
18,75
39,71
3,75
75,3
3,75
39,3
75,3
75,3
3,75
71,75
9,75
75,71
75,71
39,3
71,75
39,71
71,75
71,75
71,3
75,71
39,71
75,3
11,42
63,10
97,15
3,75
71,75
39,71
13,75
3,75
75,71
75,71
75,71
39,71
39,75
39,75
75,71
80,12
39,71
39,75
75,71
75,39
75,39
53,75
44,39
39,75
71,3
3,71
71,3
28,3
75,71
59,75
94,39
75,39
75,20
71,75
3,71
71,75
71,75
67,51
75,71
0,99
3,71
36,71
75,71
96,85
94,52
27,10
67,71
75,3
75,3
39,75
75,39
64,39
75,3
3,75
75,71
59,3
75,71
75,39
75,71
39,75
71,39
67,75
63,71
39,71
71,3
39,71
71,3
61,3
75,71
75,3
75,71
39,3
75,71
75,71
71,75
5,15
71,75
3,75
75,71
39,75
39,71
75,3
71,75
71,3
71,39
71,75
59,71
75,71
75,71
75,3
23,51
61,3
36,3
71,75
42,41
62,71
39,71
75,71
3,71
27,63
71,39
86,39
71,75
71,75
75,39
39,71
28,75
39,75
39,75
71,75
18,75
71,75
72,76
40,31
57,3
71,75
3,39
75,71
75,39
41,99
71,75
75,71
3,71
39,75
71,39
71,75
75,39
71,75
39,75
71,75
51,15
75,71
8,85
94,74
39,75
71,39
75,39
71,39
75,39
75,71
75,39
74,96
39,71
31,39
9,75
75,71
75,71
75,3
3,39
75,39
71,75
33,40
75,71
75,71
75,71
75,71
75,71
10,54
3,75
75,71
75,39
84,79
71,75
82,75
3,71
75,71
71,39
75,18
3,39
75,3
71,3
18,40
39,71
25,40
75,3
99,75
75,71
71,75
39,71
75,71
6,40
39,42
63,71
44,42
75,71
75,3
5,71
75,39
51,76
3,71
71,75
75,71
75,71
75,71
3,75
71,39
75,18
3,75
75,39
75,39
18,75
71,75
39,75
40,31
75,39
71,75
75,39
